2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      161    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
      161    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
       65    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
      161    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
       62    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       62    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      161    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
       62    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       74    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
       62    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
      127    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        5    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
       12    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:38:57 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:58 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:58 [INFO    ]:          248062 function calls (245486 primitive calls) in 1.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  308/306    0.016    0.000    1.170    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.003    0.001    1.054    1.054 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      306    0.011    0.000    0.971    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      306    0.004    0.000    0.745    0.002 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      306    0.010    0.000    0.738    0.002 /usr/lib/python3.13/subprocess.py:512(run)
      306    0.025    0.000    0.429    0.001 /usr/lib/python3.13/subprocess.py:817(__init__)
      306    0.004    0.000    0.284    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      306    0.024    0.000    0.273    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  617/306    0.017    0.000    0.237    0.001 /usr/lib/python3.13/queue.py:177(get)
      615    0.007    0.000    0.189    0.000 /usr/lib/python3.13/selectors.py:385(select)
      615    0.180    0.000    0.180    0.000 {method 'poll' of 'select.poll' objects}
     4613    0.179    0.000    0.180    0.000 {method 'call' of '_tkinter.tkapp' objects}
      918    0.002    0.000    0.156    0.000 {built-in method builtins.next}
      306    0.003    0.000    0.154    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     1550    0.003    0.000    0.151    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     1550    0.007    0.000    0.148    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      307    0.003    0.000    0.134    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
      306    0.009    0.000    0.118    0.000 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     1550    0.015    0.000    0.117    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
     7750    0.015    0.000    0.101    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      306    0.018    0.000    0.095    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      306    0.004    0.000    0.087    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
    10730    0.082    0.000    0.082    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
  317/316    0.006    0.000    0.078    0.000 /usr/lib/python3.13/threading.py:327(wait)
      306    0.058    0.000    0.058    0.000 {built-in method _posixsubprocess.fork_exec}
      612    0.044    0.000    0.054    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      306    0.003    0.000    0.050    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      306    0.001    0.000    0.046    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      306    0.003    0.000    0.042    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
     6732    0.007    0.000    0.042    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      307    0.033    0.000    0.038    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      306    0.002    0.000    0.027    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      306    0.006    0.000    0.025    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      306    0.025    0.000    0.025    0.000 {built-in method time.sleep}
      306    0.002    0.000    0.025    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
     6426    0.015    0.000    0.024    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      306    0.002    0.000    0.024    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      510    0.004    0.000    0.023    0.000 /usr/lib/python3.13/queue.py:137(put)
      306    0.001    0.000    0.022    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      306    0.008    0.000    0.022    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
     1122    0.003    0.000    0.018    0.000 /usr/lib/python3.13/threading.py:398(notify)
      306    0.003    0.000    0.017    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      612    0.017    0.000    0.017    0.000 {built-in method _io.open}
      612    0.003    0.000    0.017    0.000 /usr/lib/python3.13/selectors.py:340(register)
      306    0.004    0.000    0.015    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      306    0.012    0.000    0.014    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      612    0.005    0.000    0.013    0.000 /usr/lib/python3.13/selectors.py:238(register)
      918    0.001    0.000    0.013    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
      624    0.012    0.000    0.012    0.000 {method 'release' of '_thread.lock' objects}
     6732    0.007    0.000    0.011    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      918    0.003    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
    23208    0.009    0.000    0.011    0.000 {built-in method builtins.isinstance}
     1836    0.001    0.000    0.010    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      918    0.009    0.000    0.009    0.000 {built-in method posix.pipe}
     1224    0.009    0.000    0.009    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     1224    0.004    0.000    0.009    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      306    0.001    0.000    0.009    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      306    0.003    0.000    0.008    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
       11    0.000    0.000    0.008    0.001 /usr/lib/python3.13/threading.py:641(wait)
      612    0.003    0.000    0.008    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      612    0.008    0.000    0.008    0.000 /usr/lib/python3.13/os.py:794(encode)
     1224    0.008    0.000    0.008    0.000 {built-in method posix.close}
     1224    0.007    0.000    0.007    0.000 {built-in method posix.read}
      306    0.006    0.000    0.007    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      612    0.005    0.000    0.007    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      306    0.001    0.000    0.007    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      306    0.006    0.000    0.006    0.000 {built-in method posix.waitpid}
     2894    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
      306    0.003    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      306    0.003    0.000    0.005    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
     1224    0.003    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      306    0.004    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      612    0.003    0.000    0.005    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
     7346    0.003    0.000    0.005    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      306    0.001    0.000    0.004    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      612    0.001    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      612    0.002    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      612    0.002    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
     1550    0.003    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
      204    0.001    0.000    0.004    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      306    0.001    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      306    0.002    0.000    0.004    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      306    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
    20512    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
      307    0.003    0.000    0.004    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
     7960    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     1646    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      612    0.002    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      306    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      306    0.003    0.000    0.003    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
     7242    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
     5203    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     7580    0.003    0.000    0.003    0.000 {built-in method builtins.len}
 2391/130    0.027    0.000    0.003    0.000 {method 'acquire' of '_thread.lock' objects}
     1440    0.001    0.000    0.003    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      306    0.002    0.000    0.002    0.000 {built-in method _locale.getencoding}
      306    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      218    0.001    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      306    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
      210    0.002    0.000    0.002    0.000 {built-in method time.localtime}
     6426    0.002    0.000    0.002    0.000 {method 'startswith' of 'bytes' objects}
      306    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      612    0.002    0.000    0.002    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      306    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      306    0.002    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      204    0.002    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      306    0.002    0.000    0.002    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      306    0.001    0.000    0.002    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
     1224    0.002    0.000    0.002    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      306    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      306    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
     2162    0.002    0.000    0.002    0.000 {built-in method _tkinter._flatten}
      918    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
     1146    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      612    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
     1146    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
     6426    0.002    0.000    0.002    0.000 {method 'endswith' of 'bytes' objects}
        6    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      204    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      612    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      921    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
     2862    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      306    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
     1237    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      306    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      308    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
     2293    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      510    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
      612    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      306    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:798(decode)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
     1644    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1224    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      318    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      612    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
     1856    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      306    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      612    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:274(_get)
      612    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      612    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      307    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      204    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
     1856    0.001    0.000    0.001    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      612    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x9f3a38}
     1146    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      204    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      924    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      612    0.001    0.000    0.001    0.000 {method 'register' of 'select.poll' objects}
      306    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      306    0.001    0.000    0.001    0.000 {built-in method select.poll}
      918    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
      313    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:112(empty)
      511    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1550    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      612    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      318    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      612    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      307    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      210    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      618    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      612    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      612    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      918    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      306    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      204    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      318    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      306    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      306    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      615    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
     1227    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      204    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
      306    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      306    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      306    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      318    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      306    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      921    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      612    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      612    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      306    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
      612    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      306    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      306    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      306    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
      612    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      306    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
