2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
      134    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      268    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:641(wait)
       76    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      458    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      288    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      134    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      134    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
        9    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
        9    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      134    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      458    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
       15    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      134    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      214    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       67    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      391    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
       67    0.000    0.000    0.000    0.000 {built-in method select.poll}
      201    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      134    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       77    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      134    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       69    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      140    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      134    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
       69    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      134    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      201    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       67    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       67    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      269    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
       69    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       67    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
       67    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      134    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      134    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        9    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
       67    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      134    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      135    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       67    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      202    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      134    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
       67    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       67    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      134    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
       67    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       67    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
      134    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
       68    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
       67    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        4    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
       13    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        9    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
        9    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:44:00 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:44:01 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:44:01 [INFO    ]:          86591 function calls (85714 primitive calls) in 0.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  110/108    0.005    0.000    0.435    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.001    0.001    0.418    0.418 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      108    0.004    0.000    0.365    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      108    0.002    0.000    0.291    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      108    0.004    0.000    0.285    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      108    0.010    0.000    0.175    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      108    0.001    0.000    0.106    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      108    0.009    0.000    0.100    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  218/108    0.007    0.000    0.086    0.001 /usr/lib/python3.13/queue.py:177(get)
      223    0.002    0.000    0.069    0.000 /usr/lib/python3.13/selectors.py:385(select)
      108    0.003    0.000    0.066    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      223    0.065    0.000    0.065    0.000 {method 'poll' of 'select.poll' objects}
      324    0.001    0.000    0.065    0.000 {built-in method builtins.next}
      108    0.001    0.000    0.064    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      606    0.001    0.000    0.063    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     1684    0.063    0.000    0.063    0.000 {method 'call' of '_tkinter.tkapp' objects}
      606    0.003    0.000    0.062    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      606    0.009    0.000    0.050    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      108    0.002    0.000    0.049    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      109    0.001    0.000    0.043    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3030    0.007    0.000    0.041    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      108    0.007    0.000    0.037    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      108    0.037    0.000    0.037    0.000 {built-in method _posixsubprocess.fork_exec}
     4210    0.033    0.000    0.033    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
  113/111    0.004    0.000    0.024    0.000 /usr/lib/python3.13/threading.py:327(wait)
      108    0.001    0.000    0.021    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      216    0.017    0.000    0.020    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      108    0.000    0.000    0.019    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      108    0.001    0.000    0.016    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
     2376    0.003    0.000    0.016    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      109    0.012    0.000    0.014    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      108    0.011    0.000    0.011    0.000 {built-in method time.sleep}
      108    0.001    0.000    0.010    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      108    0.003    0.000    0.010    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
     2268    0.005    0.000    0.008    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      108    0.003    0.000    0.008    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      108    0.001    0.000    0.008    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      108    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      108    0.005    0.000    0.007    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      108    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      108    0.000    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      123    0.001    0.000    0.005    0.000 /usr/lib/python3.13/queue.py:137(put)
      108    0.001    0.000    0.005    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      216    0.005    0.000    0.005    0.000 {built-in method _io.open}
      216    0.001    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:340(register)
     2376    0.003    0.000    0.005    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      324    0.001    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
      324    0.001    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      324    0.004    0.000    0.004    0.000 {built-in method posix.pipe}
     8216    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
      216    0.002    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:238(register)
      339    0.002    0.000    0.004    0.000 /usr/lib/python3.13/threading.py:398(notify)
      642    0.001    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      432    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      108    0.000    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      216    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      216    0.003    0.000    0.003    0.000 /usr/lib/python3.13/os.py:794(encode)
      108    0.001    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      432    0.003    0.000    0.003    0.000 {built-in method posix.read}
      108    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      432    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      108    0.000    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      432    0.003    0.000    0.003    0.000 {built-in method posix.close}
      108    0.002    0.000    0.002    0.000 {built-in method posix.waitpid}
      216    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
        5    0.000    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:641(wait)
      108    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      432    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      108    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      216    0.002    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
      108    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      216    0.001    0.000    0.002    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      108    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      216    0.000    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      108    0.000    0.000    0.002    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      607    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     2594    0.001    0.000    0.002    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
     1098    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      216    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      108    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      108    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      464    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      108    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      216    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      453    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      108    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
     7246    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      222    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      109    0.001    0.000    0.001    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
     2499    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     3051    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1510(info)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      108    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
      108    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
      108    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      108    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
     2333    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      216    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      216    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
     1668    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      108    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      432    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      108    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      823    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      729    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2268    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      216    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      324    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      351    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
     2268    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
      351    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
      108    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      216    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      110    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      108    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      439    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      331    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      703    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/os.py:798(decode)
      216    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      216    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
